Date : 2020-10-14 19:16:20
Directory : c:\Users\dodiz\Desktop\currentApps\royal\src
Total : 85 files,  3094 codes, 14 comments, 283 blanks, all 3391 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         71 |      2,839 |         14 |        268 |      3,121 |
| JSON       |          4 |        130 |          0 |          0 |        130 |
| XML        |         10 |        125 |          0 |         15 |        140 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         85 |      3,094 |         14 |        283 |      3,391 |
| components                                                                        |         21 |      1,476 |          1 |        110 |      1,587 |
| components\admin                                                                  |          2 |         68 |          0 |          6 |         74 |
| components\admin\styles                                                           |          1 |         37 |          0 |          2 |         39 |
| components\aside                                                                  |          2 |         80 |          1 |          5 |         86 |
| components\aside\styles                                                           |          1 |         61 |          1 |          4 |         66 |
| components\content                                                                |          2 |        178 |          0 |         12 |        190 |
| components\content\styles                                                         |          1 |        113 |          0 |          6 |        119 |
| components\footer                                                                 |          2 |         10 |          0 |          2 |         12 |
| components\footer\styles                                                          |          1 |          3 |          0 |          1 |          4 |
| components\form                                                                   |          2 |        394 |          0 |         32 |        426 |
| components\form\styles                                                            |          1 |        267 |          0 |         19 |        286 |
| components\header                                                                 |          2 |         52 |          0 |          6 |         58 |
| components\header\styles                                                          |          1 |         29 |          0 |          5 |         34 |
| components\page                                                                   |          2 |        240 |          0 |         18 |        258 |
| components\page\styles                                                            |          1 |        159 |          0 |         12 |        171 |
| components\pg                                                                     |          2 |         75 |          0 |          5 |         80 |
| components\pg\styles                                                              |          1 |         38 |          0 |          4 |         42 |
| components\slider                                                                 |          2 |        100 |          0 |          8 |        108 |
| components\slider\styles                                                          |          1 |         68 |          0 |          7 |         75 |
| components\splash                                                                 |          2 |        269 |          0 |         16 |        285 |
| components\splash\styles                                                          |          1 |        195 |          0 |         13 |        208 |
| constants                                                                         |          6 |         30 |          2 |          5 |         37 |
| containers                                                                        |          7 |        167 |          0 |         25 |        192 |
| containers-popup                                                                  |          4 |        238 |          6 |         16 |        260 |
| context                                                                           |          5 |         12 |          0 |          4 |         16 |
| data                                                                              |          5 |        134 |          0 |          0 |        134 |
| hooks                                                                             |          6 |        119 |          0 |         23 |        142 |
| pages                                                                             |          9 |        375 |          0 |         38 |        413 |
| pages-admin                                                                       |          5 |        127 |          0 |         16 |        143 |
| svg                                                                               |         11 |        135 |          0 |         15 |        150 |
| utils                                                                             |          3 |         40 |          0 |          5 |         45 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\dodiz\Desktop\currentApps\royal\src\App.js                               | JavaScript |         34 |          0 |          6 |         40 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\admin\index.js            | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\admin\styles\admin.js     | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\aside\index.js            | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\aside\styles\aside.js     | JavaScript |         61 |          1 |          4 |         66 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\content\index.js          | JavaScript |         65 |          0 |          6 |         71 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\content\styles\content.js | JavaScript |        113 |          0 |          6 |        119 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\footer\index.js           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\footer\styles\footer.js   | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\form\index.js             | JavaScript |        127 |          0 |         13 |        140 |
| c:\Users\dodiz\Desktop\currentApps\royal\src\components\form\styles\form.js       | JavaScript |        267 |          0 |         19 |        286 |
